


RUNNING SCRIPT: job_codet5.sh
Mon Nov 27 18:36:48 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090         On | 00000000:C1:00.0 Off |                  N/A |
| 63%   50C    P8               34W / 350W|      1MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2022 NVIDIA Corporation
Built on Wed_Jun__8_16:49:14_PDT_2022
Cuda compilation tools, release 11.7, V11.7.99
Build cuda_11.7.r11.7/compiler.31442593_0
11/27/2023 18:36:54 - INFO - __main__ -   Namespace(adam_epsilon=1e-08, beam_size=5, config_name='Salesforce/codet5-base', dev_filename='/home/ysnamgoong42/ws/BANKWAREGLOBAL/#WORKSPACE/4_2023-11-24_CodeBase/dataset/valid.java,/home/ysnamgoong42/ws/BANKWAREGLOBAL/#WORKSPACE/4_2023-11-24_CodeBase/dataset/valid.txt', do_eval=True, do_lower_case=False, do_test=False, do_train=True, eval_batch_size=16, eval_steps=2500, gradient_accumulation_steps=1, learning_rate=5e-05, load_model_path=None, local_rank=-1, max_grad_norm=1.0, max_source_length=512, max_steps=-1, max_target_length=128, model_name_or_path='Salesforce/codet5-base', model_type='codet5', no_cuda=False, num_train_epochs=10.0, output_dir='/home/ysnamgoong42/ws/BANKWAREGLOBAL/#WORKSPACE/4_2023-11-24_CodeBase/saved_models/Salesforce/codet5-base', seed=42, test_filename=None, tokenizer_name='Salesforce/codet5-base', train_batch_size=16, train_filename='/home/ysnamgoong42/ws/BANKWAREGLOBAL/#WORKSPACE/4_2023-11-24_CodeBase/dataset/train.java,/home/ysnamgoong42/ws/BANKWAREGLOBAL/#WORKSPACE/4_2023-11-24_CodeBase/dataset/train.txt', train_steps=5000, warmup_steps=0, weight_decay=0.0)
11/27/2023 18:36:54 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False
11/27/2023 18:37:01 - INFO - __main__ -   *** Example ***
11/27/2023 18:37:01 - INFO - __main__ -   idx: 0
